Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> START
    DOTADD          reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    DOTSUB          reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    DOTMUL          reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    DOTDIV          reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    ;               reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    ]               reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    GT              reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    LT              reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    LE              reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    GE              reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    NE              reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    EQ              reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    )               reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    :               reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    {               reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    IF              reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    WHILE           reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    FOR             reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    PRINT           reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    RETURN          reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    BREAK           reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    CONTINUE        reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)
    ID              reduce using rule 25 (VALUE -> ID_GR [ LIST_VALUE ] .)


state 112

    (21) VALUE -> EYE ( ARITHMETIC_EXP ) .

    '               reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    ,               reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    +               reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    -               reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    *               reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    /               reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    DOTADD          reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    DOTSUB          reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    DOTMUL          reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    DOTDIV          reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    ;               reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    ]               reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    GT              reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    LT              reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    LE              reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    GE              reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    NE              reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    EQ              reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    )               reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    :               reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    {               reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    IF              reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    WHILE           reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    FOR             reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    PRINT           reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    RETURN          reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    BREAK           reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    CONTINUE        reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)
    ID              reduce using rule 21 (VALUE -> EYE ( ARITHMETIC_EXP ) .)


state 113

    (22) VALUE -> ZEROS ( ARITHMETIC_EXP ) .

    '               reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    ,               reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    +               reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    -               reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    *               reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    /               reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    DOTADD          reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    DOTSUB          reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    DOTMUL          reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    DOTDIV          reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    ;               reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    ]               reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    GT              reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    LT              reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    LE              reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    GE              reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    NE              reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    EQ              reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    )               reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    :               reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    {               reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    IF              reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    WHILE           reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    FOR             reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    PRINT           reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    RETURN          reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    BREAK           reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    CONTINUE        reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)
    ID              reduce using rule 22 (VALUE -> ZEROS ( ARITHMETIC_EXP ) .)


state 114

    (23) VALUE -> ONES ( ARITHMETIC_EXP ) .

    '               reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    ,               reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    +               reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    -               reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    *               reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    /               reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    DOTADD          reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    DOTSUB          reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    DOTMUL          reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    DOTDIV          reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    ;               reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    ]               reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    GT              reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    LT              reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    LE              reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    GE              reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    NE              reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    EQ              reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    )               reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    :               reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    {               reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    IF              reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    WHILE           reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    FOR             reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    PRINT           reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    RETURN          reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    BREAK           reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    CONTINUE        reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)
    ID              reduce using rule 23 (VALUE -> ONES ( ARITHMETIC_EXP ) .)


state 115

    (57) ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP . ;
    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV

    ;               shift and go to state 118
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73

    ARITHMETIC_OP                  shift and go to state 65

state 116

    (59) IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE . INSTRUCTION
    (3) INSTRUCTION -> . { START }
    (4) INSTRUCTION -> . ASSIGN_EXP
    (5) INSTRUCTION -> . IF_INSTRUCTION
    (6) INSTRUCTION -> . WHILE_INSTRUCTION
    (7) INSTRUCTION -> . FOR_INSTRUCTION
    (8) INSTRUCTION -> . PRINT_FUN
    (9) INSTRUCTION -> . RETURN_FUN
    (10) INSTRUCTION -> . BREAK_GR
    (11) INSTRUCTION -> . CONTINUE_GR
    (56) ASSIGN_EXP -> . ID_GR ASSIGN_OP ARITHMETIC_EXP ;
    (57) ASSIGN_EXP -> . ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ;
    (58) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION
    (59) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_INSTRUCTION -> . WHILE ( RELATION_EXP ) INSTRUCTION
    (61) FOR_INSTRUCTION -> . FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION
    (62) PRINT_FUN -> . PRINT LIST_VALUE ;
    (63) RETURN_FUN -> . RETURN LIST_VALUE ;
    (64) BREAK_GR -> . BREAK ;
    (65) CONTINUE_GR -> . CONTINUE ;
    (16) ID_GR -> . ID

    {               shift and go to state 3
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    ID              shift and go to state 20

    INSTRUCTION                    shift and go to state 119
    ASSIGN_EXP                     shift and go to state 4
    IF_INSTRUCTION                 shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    PRINT_FUN                      shift and go to state 8
    RETURN_FUN                     shift and go to state 9
    BREAK_GR                       shift and go to state 10
    CONTINUE_GR                    shift and go to state 11
    ID_GR                          shift and go to state 12

state 117

    (61) FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP . INSTRUCTION
    (50) ARITHMETIC_EXP -> ARITHMETIC_EXP . ARITHMETIC_OP ARITHMETIC_EXP
    (3) INSTRUCTION -> . { START }
    (4) INSTRUCTION -> . ASSIGN_EXP
    (5) INSTRUCTION -> . IF_INSTRUCTION
    (6) INSTRUCTION -> . WHILE_INSTRUCTION
    (7) INSTRUCTION -> . FOR_INSTRUCTION
    (8) INSTRUCTION -> . PRINT_FUN
    (9) INSTRUCTION -> . RETURN_FUN
    (10) INSTRUCTION -> . BREAK_GR
    (11) INSTRUCTION -> . CONTINUE_GR
    (29) ARITHMETIC_OP -> . +
    (30) ARITHMETIC_OP -> . -
    (31) ARITHMETIC_OP -> . *
    (32) ARITHMETIC_OP -> . /
    (33) ARITHMETIC_OP -> . DOTADD
    (34) ARITHMETIC_OP -> . DOTSUB
    (35) ARITHMETIC_OP -> . DOTMUL
    (36) ARITHMETIC_OP -> . DOTDIV
    (56) ASSIGN_EXP -> . ID_GR ASSIGN_OP ARITHMETIC_EXP ;
    (57) ASSIGN_EXP -> . ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ;
    (58) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION
    (59) IF_INSTRUCTION -> . IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION
    (60) WHILE_INSTRUCTION -> . WHILE ( RELATION_EXP ) INSTRUCTION
    (61) FOR_INSTRUCTION -> . FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION
    (62) PRINT_FUN -> . PRINT LIST_VALUE ;
    (63) RETURN_FUN -> . RETURN LIST_VALUE ;
    (64) BREAK_GR -> . BREAK ;
    (65) CONTINUE_GR -> . CONTINUE ;
    (16) ID_GR -> . ID

    {               shift and go to state 3
    +               shift and go to state 66
    -               shift and go to state 67
    *               shift and go to state 68
    /               shift and go to state 69
    DOTADD          shift and go to state 70
    DOTSUB          shift and go to state 71
    DOTMUL          shift and go to state 72
    DOTDIV          shift and go to state 73
    IF              shift and go to state 13
    WHILE           shift and go to state 14
    FOR             shift and go to state 15
    PRINT           shift and go to state 16
    RETURN          shift and go to state 17
    BREAK           shift and go to state 18
    CONTINUE        shift and go to state 19
    ID              shift and go to state 20

    ID_GR                          shift and go to state 12
    INSTRUCTION                    shift and go to state 120
    ARITHMETIC_OP                  shift and go to state 65
    ASSIGN_EXP                     shift and go to state 4
    IF_INSTRUCTION                 shift and go to state 5
    WHILE_INSTRUCTION              shift and go to state 6
    FOR_INSTRUCTION                shift and go to state 7
    PRINT_FUN                      shift and go to state 8
    RETURN_FUN                     shift and go to state 9
    BREAK_GR                       shift and go to state 10
    CONTINUE_GR                    shift and go to state 11

state 118

    (57) ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .

    {               reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)
    IF              reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)
    WHILE           reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)
    FOR             reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)
    PRINT           reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)
    RETURN          reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)
    BREAK           reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)
    CONTINUE        reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)
    ID              reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)
    $end            reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)
    }               reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)
    ELSE            reduce using rule 57 (ASSIGN_EXP -> ID_GR [ LIST_VALUE ] ASSIGN_OP ARITHMETIC_EXP ; .)


state 119

    (59) IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .

    {               reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    IF              reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    WHILE           reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    FOR             reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    PRINT           reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    RETURN          reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    BREAK           reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    CONTINUE        reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    ID              reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    $end            reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    }               reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)
    ELSE            reduce using rule 59 (IF_INSTRUCTION -> IF ( RELATION_EXP ) INSTRUCTION ELSE INSTRUCTION .)


state 120

    (61) FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .

    {               reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    IF              reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    WHILE           reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    FOR             reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    PRINT           reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    RETURN          reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    BREAK           reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    CONTINUE        reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    ID              reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    $end            reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    }               reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)
    ELSE            reduce using rule 61 (FOR_INSTRUCTION -> FOR ID_GR = ARITHMETIC_EXP : ARITHMETIC_EXP INSTRUCTION .)

