Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> START
    +               reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    -               reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    *               reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    /               reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    DOTADD          reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    DOTSUB          reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    DOTMUL          reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    DOTDIV          reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    ;               reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    LT              reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    GT              reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    LE              reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    GE              reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    NE              reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    EQ              reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    )               reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    :               reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    {               reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    BREAK           reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    CONTINUE        reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    ID              reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    IF              reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    WHILE           reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    FOR             reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    PRINT           reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)
    RETURN          reduce using rule 53 (ARTHMETIC_EXP -> ONES ( ARTHMETIC_EXP ) .)


state 116

    (60) ASSIGN_EXP -> ID [ LIST_VALUE ] ASSIGN_OP ARTHMETIC_EXP .
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV

    ;               reduce using rule 60 (ASSIGN_EXP -> ID [ LIST_VALUE ] ASSIGN_OP ARTHMETIC_EXP .)
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75

    ARITHMETIC_OP                  shift and go to state 67

state 117

    (62) IF_INSTR -> IF ( RELATION_EXP ) START ELSE . START
    (1) START -> . { START }
    (2) START -> . START START
    (3) START -> . ASSIGN_EXP ;
    (4) START -> . IF_INSTR
    (5) START -> . WHILE_INSTR
    (6) START -> . FOR_INSTR
    (7) START -> . PRINT_FUN
    (8) START -> . RETURN_FUN
    (9) START -> . BREAK ;
    (10) START -> . CONTINUE ;
    (59) ASSIGN_EXP -> . ID ASSIGN_OP ARTHMETIC_EXP
    (60) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARTHMETIC_EXP
    (61) IF_INSTR -> . IF ( RELATION_EXP ) START
    (62) IF_INSTR -> . IF ( RELATION_EXP ) START ELSE START
    (63) WHILE_INSTR -> . WHILE ( RELATION_EXP ) START
    (64) FOR_INSTR -> . FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START
    (65) PRINT_FUN -> . PRINT LIST_VALUE ;
    (66) RETURN_FUN -> . RETURN LIST_VALUE ;

    {               shift and go to state 2
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16

    START                          shift and go to state 120
    ASSIGN_EXP                     shift and go to state 3
    IF_INSTR                       shift and go to state 4
    WHILE_INSTR                    shift and go to state 5
    FOR_INSTR                      shift and go to state 6
    PRINT_FUN                      shift and go to state 7
    RETURN_FUN                     shift and go to state 8

state 118

    (64) FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP . START
    (49) ARTHMETIC_EXP -> ARTHMETIC_EXP . ARITHMETIC_OP ARTHMETIC_EXP
    (1) START -> . { START }
    (2) START -> . START START
    (3) START -> . ASSIGN_EXP ;
    (4) START -> . IF_INSTR
    (5) START -> . WHILE_INSTR
    (6) START -> . FOR_INSTR
    (7) START -> . PRINT_FUN
    (8) START -> . RETURN_FUN
    (9) START -> . BREAK ;
    (10) START -> . CONTINUE ;
    (28) ARITHMETIC_OP -> . +
    (29) ARITHMETIC_OP -> . -
    (30) ARITHMETIC_OP -> . *
    (31) ARITHMETIC_OP -> . /
    (32) ARITHMETIC_OP -> . DOTADD
    (33) ARITHMETIC_OP -> . DOTSUB
    (34) ARITHMETIC_OP -> . DOTMUL
    (35) ARITHMETIC_OP -> . DOTDIV
    (59) ASSIGN_EXP -> . ID ASSIGN_OP ARTHMETIC_EXP
    (60) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARTHMETIC_EXP
    (61) IF_INSTR -> . IF ( RELATION_EXP ) START
    (62) IF_INSTR -> . IF ( RELATION_EXP ) START ELSE START
    (63) WHILE_INSTR -> . WHILE ( RELATION_EXP ) START
    (64) FOR_INSTR -> . FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START
    (65) PRINT_FUN -> . PRINT LIST_VALUE ;
    (66) RETURN_FUN -> . RETURN LIST_VALUE ;

    {               shift and go to state 2
    BREAK           shift and go to state 9
    CONTINUE        shift and go to state 10
    +               shift and go to state 68
    -               shift and go to state 69
    *               shift and go to state 70
    /               shift and go to state 71
    DOTADD          shift and go to state 72
    DOTSUB          shift and go to state 73
    DOTMUL          shift and go to state 74
    DOTDIV          shift and go to state 75
    ID              shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14
    PRINT           shift and go to state 15
    RETURN          shift and go to state 16

    START                          shift and go to state 121
    ARITHMETIC_OP                  shift and go to state 67
    ASSIGN_EXP                     shift and go to state 3
    IF_INSTR                       shift and go to state 4
    WHILE_INSTR                    shift and go to state 5
    FOR_INSTR                      shift and go to state 6
    PRINT_FUN                      shift and go to state 7
    RETURN_FUN                     shift and go to state 8

state 119

    (19) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] , . MATRIX_ROW_LIST
    (20) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] , . [ LIST_VALUE_SINGLE ]
    (19) MATRIX_ROW_LIST -> . [ LIST_VALUE_SINGLE ] , MATRIX_ROW_LIST
    (20) MATRIX_ROW_LIST -> . [ LIST_VALUE_SINGLE ] , [ LIST_VALUE_SINGLE ]

    [               shift and go to state 122

    MATRIX_ROW_LIST                shift and go to state 123

state 120

    (62) IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .
    (2) START -> START . START
    (1) START -> . { START }
    (2) START -> . START START
    (3) START -> . ASSIGN_EXP ;
    (4) START -> . IF_INSTR
    (5) START -> . WHILE_INSTR
    (6) START -> . FOR_INSTR
    (7) START -> . PRINT_FUN
    (8) START -> . RETURN_FUN
    (9) START -> . BREAK ;
    (10) START -> . CONTINUE ;
    (59) ASSIGN_EXP -> . ID ASSIGN_OP ARTHMETIC_EXP
    (60) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARTHMETIC_EXP
    (61) IF_INSTR -> . IF ( RELATION_EXP ) START
    (62) IF_INSTR -> . IF ( RELATION_EXP ) START ELSE START
    (63) WHILE_INSTR -> . WHILE ( RELATION_EXP ) START
    (64) FOR_INSTR -> . FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START
    (65) PRINT_FUN -> . PRINT LIST_VALUE ;
    (66) RETURN_FUN -> . RETURN LIST_VALUE ;

    {               reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)
    BREAK           reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)
    CONTINUE        reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)
    ID              reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)
    IF              reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)
    WHILE           reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)
    FOR             reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)
    PRINT           reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)
    RETURN          reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)
    $end            reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)
    }               reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)
    ELSE            reduce using rule 62 (IF_INSTR -> IF ( RELATION_EXP ) START ELSE START .)

  ! {               [ shift and go to state 2 ]
  ! BREAK           [ shift and go to state 9 ]
  ! CONTINUE        [ shift and go to state 10 ]
  ! ID              [ shift and go to state 11 ]
  ! IF              [ shift and go to state 12 ]
  ! WHILE           [ shift and go to state 13 ]
  ! FOR             [ shift and go to state 14 ]
  ! PRINT           [ shift and go to state 15 ]
  ! RETURN          [ shift and go to state 16 ]

    START                          shift and go to state 17
    ASSIGN_EXP                     shift and go to state 3
    IF_INSTR                       shift and go to state 4
    WHILE_INSTR                    shift and go to state 5
    FOR_INSTR                      shift and go to state 6
    PRINT_FUN                      shift and go to state 7
    RETURN_FUN                     shift and go to state 8

state 121

    (64) FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .
    (2) START -> START . START
    (1) START -> . { START }
    (2) START -> . START START
    (3) START -> . ASSIGN_EXP ;
    (4) START -> . IF_INSTR
    (5) START -> . WHILE_INSTR
    (6) START -> . FOR_INSTR
    (7) START -> . PRINT_FUN
    (8) START -> . RETURN_FUN
    (9) START -> . BREAK ;
    (10) START -> . CONTINUE ;
    (59) ASSIGN_EXP -> . ID ASSIGN_OP ARTHMETIC_EXP
    (60) ASSIGN_EXP -> . ID [ LIST_VALUE ] ASSIGN_OP ARTHMETIC_EXP
    (61) IF_INSTR -> . IF ( RELATION_EXP ) START
    (62) IF_INSTR -> . IF ( RELATION_EXP ) START ELSE START
    (63) WHILE_INSTR -> . WHILE ( RELATION_EXP ) START
    (64) FOR_INSTR -> . FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START
    (65) PRINT_FUN -> . PRINT LIST_VALUE ;
    (66) RETURN_FUN -> . RETURN LIST_VALUE ;

    BREAK           reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .)
    CONTINUE        reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .)
    ID              reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .)
    PRINT           reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .)
    RETURN          reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .)
    $end            reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .)
    }               reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .)
    ELSE            reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .)
    {               shift and go to state 2
    IF              shift and go to state 12
    WHILE           shift and go to state 13
    FOR             shift and go to state 14

  ! {               [ reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .) ]
  ! IF              [ reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .) ]
  ! WHILE           [ reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .) ]
  ! FOR             [ reduce using rule 64 (FOR_INSTR -> FOR ID = ARTHMETIC_EXP : ARTHMETIC_EXP START .) ]
  ! BREAK           [ shift and go to state 9 ]
  ! CONTINUE        [ shift and go to state 10 ]
  ! ID              [ shift and go to state 11 ]
  ! PRINT           [ shift and go to state 15 ]
  ! RETURN          [ shift and go to state 16 ]

    START                          shift and go to state 17
    ASSIGN_EXP                     shift and go to state 3
    IF_INSTR                       shift and go to state 4
    WHILE_INSTR                    shift and go to state 5
    FOR_INSTR                      shift and go to state 6
    PRINT_FUN                      shift and go to state 7
    RETURN_FUN                     shift and go to state 8

state 122

    (20) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] , [ . LIST_VALUE_SINGLE ]
    (19) MATRIX_ROW_LIST -> [ . LIST_VALUE_SINGLE ] , MATRIX_ROW_LIST
    (20) MATRIX_ROW_LIST -> [ . LIST_VALUE_SINGLE ] , [ LIST_VALUE_SINGLE ]
    (17) LIST_VALUE_SINGLE -> . VALUE_SINGLE
    (18) LIST_VALUE_SINGLE -> . VALUE_SINGLE , LIST_VALUE_SINGLE
    (12) VALUE_SINGLE -> . INTNUM
    (13) VALUE_SINGLE -> . FLOATNUM
    (14) VALUE_SINGLE -> . ID '
    (15) VALUE_SINGLE -> . ID
    (16) VALUE_SINGLE -> . STRING

    INTNUM          shift and go to state 36
    FLOATNUM        shift and go to state 37
    ID              shift and go to state 38
    STRING          shift and go to state 39

    LIST_VALUE_SINGLE              shift and go to state 124
    VALUE_SINGLE                   shift and go to state 65

state 123

    (19) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] , MATRIX_ROW_LIST .

    ]               reduce using rule 19 (MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] , MATRIX_ROW_LIST .)


state 124

    (20) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] , [ LIST_VALUE_SINGLE . ]
    (19) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE . ] , MATRIX_ROW_LIST
    (20) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE . ] , [ LIST_VALUE_SINGLE ]

    ]               shift and go to state 125


state 125

    (20) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] , [ LIST_VALUE_SINGLE ] .
    (19) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] . , MATRIX_ROW_LIST
    (20) MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] . , [ LIST_VALUE_SINGLE ]

    ]               reduce using rule 20 (MATRIX_ROW_LIST -> [ LIST_VALUE_SINGLE ] , [ LIST_VALUE_SINGLE ] .)
    ,               shift and go to state 119

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for { in state 17 resolved as shift
WARNING: shift/reduce conflict for BREAK in state 17 resolved as shift
WARNING: shift/reduce conflict for CONTINUE in state 17 resolved as shift
WARNING: shift/reduce conflict for ID in state 17 resolved as shift
WARNING: shift/reduce conflict for IF in state 17 resolved as shift
WARNING: shift/reduce conflict for WHILE in state 17 resolved as shift
WARNING: shift/reduce conflict for FOR in state 17 resolved as shift
WARNING: shift/reduce conflict for PRINT in state 17 resolved as shift
WARNING: shift/reduce conflict for RETURN in state 17 resolved as shift
WARNING: shift/reduce conflict for ( in state 76 resolved as shift
WARNING: shift/reduce conflict for EYE in state 76 resolved as shift
WARNING: shift/reduce conflict for ZEROS in state 76 resolved as shift
WARNING: shift/reduce conflict for ONES in state 76 resolved as shift
WARNING: shift/reduce conflict for + in state 76 resolved as shift
WARNING: shift/reduce conflict for - in state 76 resolved as shift
WARNING: shift/reduce conflict for INTNUM in state 76 resolved as shift
WARNING: shift/reduce conflict for FLOATNUM in state 76 resolved as shift
WARNING: shift/reduce conflict for ID in state 76 resolved as shift
WARNING: shift/reduce conflict for STRING in state 76 resolved as shift
WARNING: shift/reduce conflict for [ in state 76 resolved as shift
WARNING: shift/reduce conflict for + in state 77 resolved as shift
WARNING: shift/reduce conflict for - in state 77 resolved as shift
WARNING: shift/reduce conflict for * in state 77 resolved as shift
WARNING: shift/reduce conflict for / in state 77 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 77 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 77 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 77 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 77 resolved as shift
WARNING: shift/reduce conflict for + in state 100 resolved as shift
WARNING: shift/reduce conflict for - in state 100 resolved as shift
WARNING: shift/reduce conflict for * in state 100 resolved as shift
WARNING: shift/reduce conflict for / in state 100 resolved as shift
WARNING: shift/reduce conflict for DOTADD in state 100 resolved as shift
WARNING: shift/reduce conflict for DOTSUB in state 100 resolved as shift
WARNING: shift/reduce conflict for DOTMUL in state 100 resolved as shift
WARNING: shift/reduce conflict for DOTDIV in state 100 resolved as shift
